0,0
1,0
2,0
3,1065592704
4,1060039968
5,1071020352
6,1060134528
7,1064924544
8,1062242752
9,1054944832
10,1053181376
11,1065632352
12,1060152832
13,1054108864
14,1052681024
15,1065366912
16,1060589120
17,1055640448
18,1053712256
19,1065604896
20,1062145120
21,1054560448
22,1049086976
23,1054267520
24,1056860864
25,1041355904
26,1043009472
27,1023913472
28,1024840960
29,999291904
30,1056677760
31,1057196448
32,1001830400
33,1050984704
34,1050734528
35,1047720192
36,1046872000
37,1046957440
38,1045956736
39,1048586624
40,1060827104
41,1046414336
42,1048806336
43,1045181760
44,1044095616
45,1044998720
46,1046054336
47,1044974336
48,1059155168
49,1048275456
50,1032029056
51,1032627072
52,1048830720
53,1046121472
54,1065452352
55,1059118560
56,1061724096
57,1063453984
58,1062624128
59,1061928512
60,1062450208
61,1062828544
62,1023220992
63,1017826816
64,1017558272
65,1023986688
66,1019779328
67,1026085760
68,1026537344
69,1013824000
70,1019413248
71,1010943744
72,1014238976
73,1016069376
74,1015630080
75,1021658880
76,1027769984
77,996851200
78,1003392512
79,1021072896
80,1018656768
81,1016777216
82,1019291136
83,1000024576
84,1007258368
85,1021853952
86,1015141888
87,1022147072
88,1024084352
89,997486080
90,1005003264
91,1020169984
92,1015800832
93,1015898624
94,1024316288
95,1013872640
96,1017216512
97,1019803904
98,1014043648
99,1024633600
100,1024572544
101,1010602240
102,1014019072
103,1019901440
104,1014238976
105,1015093248
106,1054804480
107,1053468160
108,1049239552
109,1047305216
110,1046884224
111,1048592768
112,1049038208
113,1059661632
114,1032627072
115,1013116160
116,1014971136
117,1019266816
118,1012676864
119,1023498624
120,1021829632
121,1007111936
122,1010162688
123,1017216512
124,1012164096
125,1016093952
126,1024731136
127,1005735936
128,1006843392
129,1025438976
130,1022561792
131,1022513152
132,1028197120
133,1009845504
134,1013677568
135,1025731840
136,1021317120
137,1023025664
138,1027830912
139,998120448
140,1004613120
141,1017241088
142,1011114752
143,1021853952
144,1024072192
145,1008088064
146,1012701184
147,1009845504
148,1014336512
149,1022854656
150,1022732800
151,1014019072
152,1012823296
153,1015483648
154,1016875008
155,1026439680
156,1024108800
157,1019462144
158,1037435392
159,1050600256
160,1045279424
161,1073546528
162,1063206848
163,1067737536
164,1064332640
165,1059808096
166,1049965696
167,1056647296
168,1056671680
169,1043589184
170,1048385280
171,1041386368
172,1037569664
173,1048842944
174,1048916160
175,1047177088
176,1047280832
177,1044968192
178,1044687552
179,1045200064
180,1060811840
181,1031675136
182,1040837184
183,1037984512
184,1046316736
185,1067865664
186,1067398880
187,1058361920
188,1058459552
189,1057684608
190,1057648000
191,1058932448
192,1058612096
193,1055170624
194,1054578752
195,1058602944
196,1058596864
197,1060497600
198,1059518240
199,1053260736
200,1053437696
201,1053224128
202,1053004416
203,1072603808
204,1073741792
205,1073598400
206,1073540448
207,1068738240
208,1068826720
209,1068811456
210,1068841952
211,1068811456
212,1069259936
213,1069034176
214,1068957888
215,1057519872
216,1057773088
217,1064250272
218,1063957376
219,1062520384
220,1062337312
221,1061946816
222,1061827808
223,1061888832
224,1062001728
225,1061071168
226,1061418976
227,1062282400
228,1062370880
229,1060586080
230,1060494560
231,1060372512
232,1060467104
233,1061873568
234,1061495264
235,1061290848
236,1061623392
237,1060866752
238,1060680672
239,1061168800
240,1060677600
241,1060232160
242,1060110112
243,1059152128
244,1059606720
245,1058822624
246,1058474816
247,1058108704
248,1058953824
249,1050112128
250,1050289088
251,1058721952
252,1060409120
253,1060927776
254,1058898912
255,1058908064
256,1059118560
257,1011822592
258,1022976768
259,1025426816
260,1022391040
261,1028355712
262,1019681792
263,1028904832
264,1015264000
265,1017265408
266,1025463424
267,1025939328
268,1012530432
269,1024865408
270,1028013952
271,1009869824
272,1014775808
273,1022098176
274,1024365056
275,1024877568
276,1028136064
277,1010821888
278,1026830208
279,1016118272
280,1019291136
281,1024828800
282,1021927168
283,1011114752
284,1013311488
285,1017094656
286,1023791488
287,1012188672
288,1030955136
289,1042100288
290,1057672416
291,1057931744
292,1060079616
293,1060918624
294,1060763040
295,1060473184
296,1060592192
297,1060299296
298,1051625408
299,1066666624
300,1066065600
301,1042033216
302,1066016768
303,1043070528
304,1068488064
305,1070587104
306,1043223040
