0,0
1,0
2,0
3,1065231296
4,1064750112
5,1071448160
6,1068984512
7,1069116032
8,1065924192
9,1057577280
10,1057211584
11,1066854496
12,1065109408
13,1057917344
14,1058863648
15,1066354048
16,1069950080
17,1056592448
18,1057599744
19,1064974656
20,1065754176
21,1059569376
22,1060368160
23,1058109792
24,1053596288
25,1041566720
26,1043228416
27,1036774144
28,1025212928
29,995045888
30,1058510784
31,1058905344
32,985453568
33,1057468224
34,1057827520
35,1056400000
36,1056849088
37,1053628352
38,1052896960
39,1051074880
40,1060191712
41,1053320448
42,1054571520
43,1056425664
44,1055482560
45,1050375616
46,1051549696
47,1048983360
48,1061077088
49,1053609152
50,1041188224
51,1034900736
52,1059408992
53,1059947904
54,1065231296
55,1068176128
56,1065969120
57,1066039680
58,1066190464
59,1064833536
60,1065545664
61,1066200064
62,1027599616
63,1030743296
64,1030602240
65,1033219840
66,1031564544
67,1032013696
68,1040084736
69,1030627840
70,1032244608
71,1010462976
72,1013927424
73,1017443328
74,1017238016
75,1025110272
76,1022242304
77,1011258624
78,1015185152
79,1021652224
80,1014466560
81,1027291648
82,1025225728
83,997201408
84,1004489728
85,1027573888
86,1026342144
87,1022268160
88,1034207872
89,1011463936
90,1015416064
91,1023814272
92,1017597440
93,1026008448
94,1025854464
95,997355520
96,1004592640
97,1022781184
98,1016391168
99,1028831488
100,1025007616
101,1009282560
102,1013157632
103,1022422016
104,1015313408
105,1026290816
106,1057760160
107,1057702400
108,1054661312
109,1052261824
110,1052595456
111,1050003456
112,1051530432
113,1061763584
114,1020574208
115,1002641920
116,1007845376
117,1020060928
118,1012977920
119,1022704384
120,1028292480
121,996688384
122,1004489728
123,1016801792
124,1018264576
125,1027458432
126,1028010240
127,1011823104
128,1013542656
129,1023634688
130,1017366272
131,1023827072
132,1028715904
133,997971456
134,1005054464
135,1015544320
136,1008820480
137,1017802752
138,1021241600
139,1003822592
140,1008974592
141,1015005440
142,1008615424
143,1021138944
144,1020933632
145,1010591232
146,1014492160
147,1012182528
148,1010386176
149,1015800832
150,1023968256
151,1025572224
152,1024982016
153,1023467904
154,1018264576
155,1026162432
156,1032693760
157,1018880512
158,1033835776
159,1060252672
160,1056027840
161,1071499488
162,1068782432
163,1069728736
164,1070367104
165,1063620928
166,1063312992
167,1061680160
168,1058905344
169,1045563776
170,1047148480
171,1043927744
172,1043465792
173,1053589888
174,1055572352
175,1050895232
176,1049535104
177,1050375616
178,1050933760
179,1050272960
180,1061417120
181,1043645440
182,1042651008
183,1040424768
184,1046757120
185,1068955648
186,1068878656
187,1059120288
188,1059200480
189,1058430592
190,1058414560
191,1059271072
192,1059293504
193,1056496192
194,1056169024
195,1059364096
196,1059537312
197,1061195776
198,1060454752
199,1054038976
200,1054180160
201,1054077504
202,1053936320
203,1073542912
204,1073741792
205,1073722560
206,1073668032
207,1070155392
208,1070245216
209,1070248416
210,1070203520
211,1069738368
212,1069334176
213,1069898752
214,1069808928
215,1057997536
216,1058212448
217,1064005888
218,1064089280
219,1062632928
220,1062671424
221,1061885472
222,1061786048
223,1061808480
224,1061984928
225,1061452416
226,1061567904
227,1061587136
228,1061712256
229,1060903872
230,1060839712
231,1060749888
232,1061378624
233,1062058720
234,1062026624
235,1061705824
236,1062209472
237,1060249472
238,1060268704
239,1060775552
240,1060432320
241,1060528544
242,1060467584
243,1059380128
244,1060044160
245,1058327936
246,1058212448
247,1058382464
248,1058783456
249,1053891392
250,1054064640
251,1058831584
252,1059222944
253,1060316832
254,1059213312
255,1059373696
256,1059672032
257,1015159296
258,1024263424
259,1016083200
260,1028074368
261,1023801472
262,1015775232
263,1023891328
264,1010334720
265,1011027712
266,1009821440
267,1023596160
268,1025803136
269,1028099968
270,1026034176
271,1017032704
272,1021575168
273,1015698176
274,1013517056
275,1023596160
276,1023037952
277,1012285184
278,1025892992
279,1017597440
280,1021036288
281,1024135040
282,1024122240
283,1015595776
284,1027997440
285,1022165504
286,1010668288
287,1011977216
288,1030833152
289,1043876416
290,1057994304
291,1058157920
292,1061016128
293,1061843776
294,1061381856
295,1060826880
296,1061147680
297,1061070688
298,1055180992
299,1065815136
300,1064926560
301,1050670720
302,1067152832
303,1046583872
304,1068439168
305,1070136160
306,1045031232
