0,0
1,0
2,0
3,1067089824
4,1062966848
5,1070356608
6,1063595328
7,1065198368
8,1062532704
9,1054936512
10,1052392256
11,1066039360
12,1062784704
13,1053157376
14,1048408960
15,1065805568
16,1064047712
17,1055282624
18,1050291328
19,1066479584
20,1063944480
21,1057857184
22,1054056064
23,1053509568
24,1047030592
25,1027423744
26,1030897024
27,1026683008
28,1022037760
29,0
30,1057772192
31,1058018112
32,980297728
33,1047765312
34,1047133824
35,1049914880
36,1048979776
37,1050115264
38,1045184704
39,1051639360
40,1058692096
41,1045591552
42,1045907264
43,1046125888
44,1045609728
45,1047067072
46,1047856448
47,1046939520
48,1055847296
49,1052483392
50,1031747072
51,1031990016
52,1045937664
53,1048494016
54,1065171040
55,1062198752
56,1064500064
57,1065714496
58,1065814688
59,1064035552
60,1063999104
61,1064053760
62,1023057920
63,1017301504
64,1016184320
65,1023659008
66,1022183424
67,1025529216
68,1020628992
69,1010622208
70,1019268864
71,1010840832
72,1014119680
73,1015941376
74,1015504128
75,1021503488
76,1027666688
77,996734976
78,1003244544
79,1020920576
80,1018515968
81,1016645632
82,1028018816
83,1009699328
84,1013464064
85,1021697792
86,1015018496
87,1021989120
88,1025055616
89,1001884160
90,1007828992
91,1025128576
92,1024739840
93,1022596352
94,1023962624
95,1002272768
96,1007683328
97,1017763072
98,1012225280
99,1017155840
100,1024169088
101,1013123840
102,1018370304
103,1017034240
104,1015917056
105,1021576192
106,1051408576
107,1051748608
108,1047048832
109,1046641984
110,1047522432
111,1047103488
112,1048342208
113,1058166880
114,1023574016
115,1000621568
116,1006930432
117,1020604672
118,1013488128
119,1021211904
120,1019633152
121,1001932800
122,1007513344
123,1025857152
124,1021722112
125,1023252224
126,1028043136
127,1010427904
128,1013658368
129,1013148160
130,1007974656
131,1022280704
132,1027921664
133,996638208
134,1003487232
135,1011520768
136,1007804672
137,1025832832
138,1025298560
139,1002855936
140,1008679168
141,1019997440
142,1014435584
143,1024885632
144,1024084096
145,996006400
146,1002758656
147,1010233600
148,1014896896
149,1014411264
150,1016839936
151,1021527808
152,1021139200
153,1018734592
154,1012880896
155,1022839296
156,1029391104
157,1012662528
158,1033811584
159,1050564608
160,1044796096
161,1071476896
162,1064730816
163,1065872352
164,1064858336
165,1060704992
166,1059906528
167,1057265152
168,1052276928
169,1048415040
170,1048785472
171,1047564992
172,1042264000
173,1046714880
174,1048809728
175,1044316416
176,1043952064
177,1045749376
178,1045743360
179,1044947904
180,1057234784
181,1032220672
182,1044941824
183,1042561536
184,1046386944
185,1067077664
186,1066962304
187,1058400640
188,1058467424
189,1057796480
190,1057811648
191,1058716384
192,1058695136
193,1055088320
194,1054808960
195,1058273120
196,1058349024
197,1060046176
198,1059111072
199,1052531968
200,1052695872
201,1052531968
202,1052295104
203,1073265152
204,1073741792
205,1073383552
206,1073328896
207,1068656416
208,1068741440
209,1068638208
210,1068708032
211,1067681856
212,1068125120
213,1068006720
214,1067927776
215,1056606336
216,1057022272
217,1065395712
218,1065164960
219,1061901216
220,1062107648
221,1061242400
222,1061154336
223,1062341440
224,1062432512
225,1062153216
226,1062544864
227,1063145984
228,1063288672
229,1063109568
230,1063027584
231,1060738400
232,1062089440
233,1061591520
234,1061555104
235,1062265536
236,1062596448
237,1060641248
238,1061193824
239,1061773696
240,1061652256
241,1060683744
242,1060583552
243,1059062496
244,1060125120
245,1059281088
246,1059220384
247,1059329664
248,1060204064
249,1055294720
250,1055628736
251,1059791168
252,1060595712
253,1060407456
254,1060052256
255,1059976352
256,1059921696
257,1010695168
258,1010792192
259,1015018496
260,1029986176
261,1018491648
262,1021722112
263,1016038400
264,1010427904
265,1012152320
266,1017884416
267,1015479808
268,1017908736
269,1028893184
270,1028273920
271,1025784320
272,1027994496
273,1023349248
274,1023252224
275,1026974464
276,1027970304
277,1015941376
278,1021989120
279,1011472384
280,1014508288
281,1019050240
282,1025164928
283,1008071936
284,1020167424
285,1011156480
286,1015431424
287,1015091200
288,1027618048
289,1044140288
290,1055628736
291,1055968768
292,1060155488
293,1060990400
294,1060777856
295,1059089824
296,1058931936
297,1058874272
298,1052459072
299,1067803296
300,1067366112
301,1041936128
302,1064961536
303,1049665920
304,1067068576
305,1071273504
306,1042239744
